*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 06:42:24,032 rank_074_alphafold2_ptm_model_4_seed_013 pLDDT=69.9 pTM=0.451
2026-04-03 06:42:24,034 rank_075_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.484
2026-04-03 06:42:24,036 rank_076_alphafold2_ptm_model_4_seed_000 pLDDT=69.2 pTM=0.45
2026-04-03 06:42:24,037 rank_077_alphafold2_ptm_model_2_seed_017 pLDDT=69.2 pTM=0.517
2026-04-03 06:42:24,039 rank_078_alphafold2_ptm_model_2_seed_015 pLDDT=69.1 pTM=0.51
2026-04-03 06:42:24,041 rank_079_alphafold2_ptm_model_4_seed_023 pLDDT=69.1 pTM=0.467
2026-04-03 06:42:24,043 rank_080_alphafold2_ptm_model_2_seed_004 pLDDT=68.9 pTM=0.521
2026-04-03 06:42:24,044 rank_081_alphafold2_ptm_model_4_seed_003 pLDDT=68.9 pTM=0.458
2026-04-03 06:42:24,046 rank_082_alphafold2_ptm_model_4_seed_020 pLDDT=68.9 pTM=0.444
2026-04-03 06:42:24,048 rank_083_alphafold2_ptm_model_2_seed_007 pLDDT=68.9 pTM=0.521
2026-04-03 06:42:24,050 rank_084_alphafold2_ptm_model_4_seed_012 pLDDT=68.8 pTM=0.429
2026-04-03 06:42:24,052 rank_085_alphafold2_ptm_model_2_seed_012 pLDDT=68.6 pTM=0.512
2026-04-03 06:42:24,054 rank_086_alphafold2_ptm_model_2_seed_022 pLDDT=68.2 pTM=0.516
2026-04-03 06:42:24,056 rank_087_alphafold2_ptm_model_4_seed_001 pLDDT=68.2 pTM=0.418
2026-04-03 06:42:24,057 rank_088_alphafold2_ptm_model_4_seed_015 pLDDT=68.2 pTM=0.462
2026-04-03 06:42:24,059 rank_089_alphafold2_ptm_model_4_seed_006 pLDDT=68.1 pTM=0.435
2026-04-03 06:42:24,061 rank_090_alphafold2_ptm_model_4_seed_024 pLDDT=68.1 pTM=0.428
2026-04-03 06:42:24,063 rank_091_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-03 06:42:24,065 rank_092_alphafold2_ptm_model_5_seed_020 pLDDT=67.9 pTM=0.583
2026-04-03 06:42:24,067 rank_093_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-03 06:42:24,068 rank_094_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-03 06:42:24,070 rank_095_alphafold2_ptm_model_4_seed_014 pLDDT=66.9 pTM=0.42
2026-04-03 06:42:24,072 rank_096_alphafold2_ptm_model_4_seed_005 pLDDT=66.7 pTM=0.449
2026-04-03 06:42:24,074 rank_097_alphafold2_ptm_model_2_seed_005 pLDDT=66.6 pTM=0.48
2026-04-03 06:42:24,076 rank_098_alphafold2_ptm_model_2_seed_014 pLDDT=66.1 pTM=0.474
2026-04-03 06:42:24,078 rank_099_alphafold2_ptm_model_4_seed_002 pLDDT=63.3 pTM=0.429
2026-04-03 06:42:24,080 rank_100_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-03 06:42:24,082 rank_101_alphafold2_ptm_model_4_seed_017 pLDDT=56.7 pTM=0.371
2026-04-03 06:42:24,083 rank_102_alphafold2_ptm_model_3_seed_000 pLDDT=55.5 pTM=0.39
2026-04-03 06:42:24,085 rank_103_alphafold2_ptm_model_3_seed_021 pLDDT=50.1 pTM=0.303
2026-04-03 06:42:24,087 rank_104_alphafold2_ptm_model_3_seed_010 pLDDT=49.7 pTM=0.333
2026-04-03 06:42:24,089 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.5 pTM=0.307
2026-04-03 06:42:24,091 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.8 pTM=0.29
2026-04-03 06:42:24,093 rank_107_alphafold2_ptm_model_3_seed_018 pLDDT=45.3 pTM=0.298
2026-04-03 06:42:24,094 rank_108_alphafold2_ptm_model_3_seed_016 pLDDT=43.4 pTM=0.299
2026-04-03 06:42:24,096 rank_109_alphafold2_ptm_model_3_seed_013 pLDDT=41 pTM=0.253
2026-04-03 06:42:24,098 rank_110_alphafold2_ptm_model_3_seed_022 pLDDT=41 pTM=0.42
2026-04-03 06:42:24,100 rank_111_alphafold2_ptm_model_3_seed_024 pLDDT=38.1 pTM=0.302
2026-04-03 06:42:24,102 rank_112_alphafold2_ptm_model_3_seed_011 pLDDT=37.6 pTM=0.292
2026-04-03 06:42:24,104 rank_113_alphafold2_ptm_model_3_seed_003 pLDDT=36 pTM=0.227
2026-04-03 06:42:24,105 rank_114_alphafold2_ptm_model_3_seed_020 pLDDT=35.9 pTM=0.639
2026-04-03 06:42:24,107 rank_115_alphafold2_ptm_model_3_seed_008 pLDDT=35.5 pTM=0.592
2026-04-03 06:42:24,109 rank_116_alphafold2_ptm_model_3_seed_014 pLDDT=35.4 pTM=0.234
2026-04-03 06:42:24,111 rank_117_alphafold2_ptm_model_3_seed_023 pLDDT=35.1 pTM=0.246
2026-04-03 06:42:24,113 rank_118_alphafold2_ptm_model_3_seed_004 pLDDT=32.7 pTM=0.196
2026-04-03 06:42:24,115 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=30 pTM=0.305
2026-04-03 06:42:24,117 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29 pTM=0.553
2026-04-03 06:42:24,119 rank_121_alphafold2_ptm_model_3_seed_005 pLDDT=29 pTM=0.646
2026-04-03 06:42:24,121 rank_122_alphafold2_ptm_model_3_seed_007 pLDDT=28.6 pTM=0.329
2026-04-03 06:42:24,122 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.3 pTM=0.334
2026-04-03 06:42:24,124 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=27.1 pTM=0.292
2026-04-03 06:42:24,126 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.493
2026-04-03 06:42:27,149 Done
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775212997.681294   10767 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775212997.689784   10767 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-03 06:43:24,278 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-03 06:43:24,993 Running on GPU
2026-04-03 06:43:25,800 Found 8 citations for tools or databases
2026-04-03 06:44:11,564 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:05 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775213086.764958   10767 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-03 06:44:29,643 Sequence 0 found templates: ['0038_A', '0045_A', '0011_A', '0046_A', '0059_A', '0047_A', '0012_A', '0049_A', '0060_A', '0048_A', '0013_A', '0037_A', '0014_A', '0039_A', '0015_A', '0040_A', '0055_A', '0029_A', '0016_A', '0017_A']
2026-04-03 06:44:37,500 Setting max_seq=16, max_extra_seq=32
2026-04-03 06:46:28,910 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=77 pTM=0.707
2026-04-03 06:46:28,912 alphafold2_ptm_model_1_seed_000 took 97.3s (0 recycles)
2026-04-03 06:47:33,833 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=76 pTM=0.617
2026-04-03 06:47:33,835 alphafold2_ptm_model_2_seed_000 took 64.2s (0 recycles)
2026-04-03 06:48:51,102 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.5 pTM=0.39
2026-04-03 06:48:51,104 alphafold2_ptm_model_3_seed_000 took 76.6s (0 recycles)
2026-04-03 06:49:50,608 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.2 pTM=0.45
2026-04-03 06:49:50,620 alphafold2_ptm_model_4_seed_000 took 58.8s (0 recycles)
2026-04-03 06:50:50,326 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-03 06:50:50,335 alphafold2_ptm_model_5_seed_000 took 59.0s (0 recycles)
2026-04-03 06:52:04,637 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=80.9 pTM=0.746
2026-04-03 06:52:04,647 alphafold2_ptm_model_1_seed_001 took 65.0s (0 recycles)
2026-04-03 06:53:10,325 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=74.6 pTM=0.601
2026-04-03 06:53:10,334 alphafold2_ptm_model_2_seed_001 took 65.0s (0 recycles)
2026-04-03 06:54:10,037 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.493
2026-04-03 06:54:10,046 alphafold2_ptm_model_3_seed_001 took 59.0s (0 recycles)
2026-04-03 06:55:09,879 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.2 pTM=0.418
2026-04-03 06:55:09,887 alphafold2_ptm_model_4_seed_001 took 59.1s (0 recycles)
2026-04-03 06:56:09,630 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.5 pTM=0.469
2026-04-03 06:56:09,639 alphafold2_ptm_model_5_seed_001 took 59.0s (0 recycles)
2026-04-03 06:57:25,260 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=82 pTM=0.762
2026-04-03 06:57:25,269 alphafold2_ptm_model_1_seed_002 took 64.1s (0 recycles)
2026-04-03 06:58:29,990 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=77.8 pTM=0.639
2026-04-03 06:58:29,998 alphafold2_ptm_model_2_seed_002 took 64.1s (0 recycles)
2026-04-03 06:59:28,731 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29 pTM=0.553
2026-04-03 06:59:28,739 alphafold2_ptm_model_3_seed_002 took 58.1s (0 recycles)
2026-04-03 07:00:27,565 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.3 pTM=0.429
2026-04-03 07:00:27,573 alphafold2_ptm_model_4_seed_002 took 58.2s (0 recycles)
2026-04-03 07:01:26,347 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.2 pTM=0.494
2026-04-03 07:01:26,355 alphafold2_ptm_model_5_seed_002 took 58.1s (0 recycles)
2026-04-03 07:02:41,933 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=82.8 pTM=0.771
2026-04-03 07:02:41,941 alphafold2_ptm_model_1_seed_003 took 64.1s (0 recycles)
2026-04-03 07:03:46,700 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=72.7 pTM=0.583
2026-04-03 07:03:46,708 alphafold2_ptm_model_2_seed_003 took 64.1s (0 recycles)
2026-04-03 07:04:45,497 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36 pTM=0.227
2026-04-03 07:04:45,506 alphafold2_ptm_model_3_seed_003 took 58.1s (0 recycles)
2026-04-03 07:05:44,350 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.9 pTM=0.458
2026-04-03 07:05:44,359 alphafold2_ptm_model_4_seed_003 took 58.2s (0 recycles)
2026-04-03 07:06:43,205 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.48
2026-04-03 07:06:43,213 alphafold2_ptm_model_5_seed_003 took 58.2s (0 recycles)
2026-04-03 07:07:58,890 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=73.1 pTM=0.675
2026-04-03 07:07:58,898 alphafold2_ptm_model_1_seed_004 took 64.1s (0 recycles)
2026-04-03 07:09:03,597 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=66.5 pTM=0.506
2026-04-03 07:09:03,605 alphafold2_ptm_model_2_seed_004 took 64.0s (0 recycles)
2026-04-03 07:10:02,352 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.7 pTM=0.196
2026-04-03 07:10:02,360 alphafold2_ptm_model_3_seed_004 took 58.1s (0 recycles)
2026-04-03 07:11:01,189 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-03 07:11:01,198 alphafold2_ptm_model_4_seed_004 took 58.2s (0 recycles)
2026-04-03 07:11:59,968 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75.1 pTM=0.543
2026-04-03 07:11:59,976 alphafold2_ptm_model_5_seed_004 took 58.1s (0 recycles)
2026-04-03 07:13:15,584 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=69.9 pTM=0.641
2026-04-03 07:13:15,592 alphafold2_ptm_model_1_seed_005 took 64.1s (0 recycles)
2026-04-03 07:14:20,297 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=64.7 pTM=0.475
2026-04-03 07:14:20,306 alphafold2_ptm_model_2_seed_005 took 64.0s (0 recycles)
2026-04-03 07:15:19,081 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=29 pTM=0.646
2026-04-03 07:15:19,089 alphafold2_ptm_model_3_seed_005 took 58.1s (0 recycles)
2026-04-03 07:16:17,874 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.7 pTM=0.449
2026-04-03 07:16:17,883 alphafold2_ptm_model_4_seed_005 took 58.1s (0 recycles)
2026-04-03 07:17:16,657 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.2 pTM=0.556
2026-04-03 07:17:16,666 alphafold2_ptm_model_5_seed_005 took 58.1s (0 recycles)
2026-04-03 07:18:33,225 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=78.9 pTM=0.731
2026-04-03 07:18:33,234 alphafold2_ptm_model_1_seed_006 took 64.2s (0 recycles)
2026-04-03 07:19:39,061 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=76.7 pTM=0.625
2026-04-03 07:19:39,070 alphafold2_ptm_model_2_seed_006 took 65.2s (0 recycles)
2026-04-03 07:20:38,009 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.8 pTM=0.29
2026-04-03 07:20:38,017 alphafold2_ptm_model_3_seed_006 took 58.2s (0 recycles)
2026-04-03 07:21:37,048 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68.1 pTM=0.435
2026-04-03 07:21:37,056 alphafold2_ptm_model_4_seed_006 took 58.4s (0 recycles)
2026-04-03 07:22:36,051 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.599
2026-04-03 07:22:36,059 alphafold2_ptm_model_5_seed_006 took 58.3s (0 recycles)
2026-04-03 07:23:52,267 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=72.5 pTM=0.666
2026-04-03 07:23:52,276 alphafold2_ptm_model_1_seed_007 took 64.3s (0 recycles)
2026-04-03 07:24:57,226 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=67.9 pTM=0.53
2026-04-03 07:24:57,234 alphafold2_ptm_model_2_seed_007 took 64.3s (0 recycles)
2026-04-03 07:25:56,174 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=28.6 pTM=0.329
2026-04-03 07:25:56,183 alphafold2_ptm_model_3_seed_007 took 58.3s (0 recycles)
2026-04-03 07:26:55,218 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-03 07:26:55,226 alphafold2_ptm_model_4_seed_007 took 58.4s (0 recycles)
2026-04-03 07:27:54,213 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.4 pTM=0.507
2026-04-03 07:27:54,221 alphafold2_ptm_model_5_seed_007 took 58.3s (0 recycles)
2026-04-03 07:29:10,411 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=84.3 pTM=0.808
2026-04-03 07:29:10,419 alphafold2_ptm_model_1_seed_008 took 64.3s (0 recycles)
2026-04-03 07:30:15,345 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=77 pTM=0.65
2026-04-03 07:30:15,353 alphafold2_ptm_model_2_seed_008 took 64.3s (0 recycles)
2026-04-03 07:31:14,283 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=35.5 pTM=0.592
2026-04-03 07:31:14,292 alphafold2_ptm_model_3_seed_008 took 58.3s (0 recycles)
2026-04-03 07:32:13,282 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.8 pTM=0.479
2026-04-03 07:32:13,290 alphafold2_ptm_model_4_seed_008 took 58.3s (0 recycles)
2026-04-03 07:33:12,306 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=80.6 pTM=0.633
2026-04-03 07:33:12,314 alphafold2_ptm_model_5_seed_008 took 58.3s (0 recycles)
2026-04-03 07:34:28,511 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=80.1 pTM=0.764
2026-04-03 07:34:28,520 alphafold2_ptm_model_1_seed_009 took 64.3s (0 recycles)
2026-04-03 07:35:33,466 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=77.2 pTM=0.632
2026-04-03 07:35:33,474 alphafold2_ptm_model_2_seed_009 took 64.3s (0 recycles)
2026-04-03 07:36:32,435 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-03 07:36:32,443 alphafold2_ptm_model_3_seed_009 took 58.3s (0 recycles)
2026-04-03 07:37:31,513 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.458
2026-04-03 07:37:31,522 alphafold2_ptm_model_4_seed_009 took 58.4s (0 recycles)
2026-04-03 07:38:30,530 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.6 pTM=0.503
2026-04-03 07:38:30,538 alphafold2_ptm_model_5_seed_009 took 58.3s (0 recycles)
2026-04-03 07:39:46,644 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=83.1 pTM=0.761
2026-04-03 07:39:46,652 alphafold2_ptm_model_1_seed_010 took 64.2s (0 recycles)
2026-04-03 07:40:51,494 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=78.2 pTM=0.649
2026-04-03 07:40:51,502 alphafold2_ptm_model_2_seed_010 took 64.2s (0 recycles)
2026-04-03 07:41:50,373 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=49.7 pTM=0.333
2026-04-03 07:41:50,381 alphafold2_ptm_model_3_seed_010 took 58.2s (0 recycles)
2026-04-03 07:42:49,287 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.6 pTM=0.44
2026-04-03 07:42:49,295 alphafold2_ptm_model_4_seed_010 took 58.2s (0 recycles)
2026-04-03 07:43:48,189 alphafold2_ptm_model_5_seed_010 recycle=0 pLDDT=72.2 pTM=0.519
2026-04-03 07:43:48,198 alphafold2_ptm_model_5_seed_010 took 58.2s (0 recycles)
2026-04-03 07:45:05,382 alphafold2_ptm_model_1_seed_011 recycle=0 pLDDT=81.7 pTM=0.761
2026-04-03 07:45:05,390 alphafold2_ptm_model_1_seed_011 took 65.3s (0 recycles)
2026-04-03 07:46:11,288 alphafold2_ptm_model_2_seed_011 recycle=0 pLDDT=75.2 pTM=0.612
2026-04-03 07:46:11,296 alphafold2_ptm_model_2_seed_011 took 65.2s (0 recycles)
2026-04-03 07:47:11,244 alphafold2_ptm_model_3_seed_011 recycle=0 pLDDT=37.6 pTM=0.292
2026-04-03 07:47:11,252 alphafold2_ptm_model_3_seed_011 took 59.3s (0 recycles)
2026-04-03 07:48:11,248 alphafold2_ptm_model_4_seed_011 recycle=0 pLDDT=71.2 pTM=0.448
2026-04-03 07:48:11,256 alphafold2_ptm_model_4_seed_011 took 59.3s (0 recycles)
2026-04-03 07:49:11,265 alphafold2_ptm_model_5_seed_011 recycle=0 pLDDT=77 pTM=0.593
2026-04-03 07:49:11,273 alphafold2_ptm_model_5_seed_011 took 59.3s (0 recycles)
2026-04-03 07:50:27,435 alphafold2_ptm_model_1_seed_012 recycle=0 pLDDT=77.5 pTM=0.727
2026-04-03 07:50:27,444 alphafold2_ptm_model_1_seed_012 took 64.2s (0 recycles)
2026-04-03 07:51:32,254 alphafold2_ptm_model_2_seed_012 recycle=0 pLDDT=69.4 pTM=0.535
2026-04-03 07:51:32,262 alphafold2_ptm_model_2_seed_012 took 64.1s (0 recycles)
2026-04-03 07:52:31,090 alphafold2_ptm_model_3_seed_012 recycle=0 pLDDT=30 pTM=0.305
2026-04-03 07:52:31,099 alphafold2_ptm_model_3_seed_012 took 58.2s (0 recycles)
2026-04-03 07:53:29,970 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.8 pTM=0.429
2026-04-03 07:53:29,978 alphafold2_ptm_model_4_seed_012 took 58.2s (0 recycles)
2026-04-03 07:54:28,825 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.3 pTM=0.589
2026-04-03 07:54:28,833 alphafold2_ptm_model_5_seed_012 took 58.2s (0 recycles)
2026-04-03 07:55:44,967 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=81.6 pTM=0.743
2026-04-03 07:55:44,976 alphafold2_ptm_model_1_seed_013 took 64.2s (0 recycles)
2026-04-03 07:56:49,784 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=72.1 pTM=0.565
2026-04-03 07:56:49,792 alphafold2_ptm_model_2_seed_013 took 64.1s (0 recycles)
2026-04-03 07:57:48,649 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=41 pTM=0.253
2026-04-03 07:57:48,658 alphafold2_ptm_model_3_seed_013 took 58.2s (0 recycles)
2026-04-03 07:58:47,574 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=69.9 pTM=0.451
2026-04-03 07:58:47,582 alphafold2_ptm_model_4_seed_013 took 58.2s (0 recycles)
2026-04-03 07:59:46,452 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.3 pTM=0.507
2026-04-03 07:59:46,460 alphafold2_ptm_model_5_seed_013 took 58.2s (0 recycles)
2026-04-03 08:01:02,857 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=80.4 pTM=0.756
2026-04-03 08:01:02,865 alphafold2_ptm_model_1_seed_014 took 64.2s (0 recycles)
2026-04-03 08:02:07,659 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=64.1 pTM=0.488
2026-04-03 08:02:07,667 alphafold2_ptm_model_2_seed_014 took 64.1s (0 recycles)
2026-04-03 08:03:06,482 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.4 pTM=0.234
2026-04-03 08:03:06,491 alphafold2_ptm_model_3_seed_014 took 58.1s (0 recycles)
2026-04-03 08:04:05,366 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.9 pTM=0.42
2026-04-03 08:04:05,374 alphafold2_ptm_model_4_seed_014 took 58.2s (0 recycles)
2026-04-03 08:05:04,267 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.484
2026-04-03 08:05:04,275 alphafold2_ptm_model_5_seed_014 took 58.2s (0 recycles)
2026-04-03 08:06:20,946 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=76.2 pTM=0.683
2026-04-03 08:06:20,954 alphafold2_ptm_model_1_seed_015 took 64.3s (0 recycles)
2026-04-03 08:07:25,894 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=68.9 pTM=0.524
2026-04-03 08:07:25,902 alphafold2_ptm_model_2_seed_015 took 64.3s (0 recycles)
2026-04-03 08:08:24,847 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=27.1 pTM=0.292
2026-04-03 08:08:24,855 alphafold2_ptm_model_3_seed_015 took 58.3s (0 recycles)
2026-04-03 08:09:23,884 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.2 pTM=0.462
2026-04-03 08:09:23,892 alphafold2_ptm_model_4_seed_015 took 58.4s (0 recycles)
2026-04-03 08:10:22,892 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-03 08:10:22,901 alphafold2_ptm_model_5_seed_015 took 58.3s (0 recycles)
2026-04-03 08:11:39,851 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=80.4 pTM=0.769
2026-04-03 08:11:39,859 alphafold2_ptm_model_1_seed_016 took 64.2s (0 recycles)
2026-04-03 08:12:45,636 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=72 pTM=0.568
2026-04-03 08:12:45,644 alphafold2_ptm_model_2_seed_016 took 65.1s (0 recycles)
2026-04-03 08:13:45,505 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=43.4 pTM=0.299
2026-04-03 08:13:45,513 alphafold2_ptm_model_3_seed_016 took 59.2s (0 recycles)
2026-04-03 08:14:45,377 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-03 08:14:45,385 alphafold2_ptm_model_4_seed_016 took 59.2s (0 recycles)
2026-04-03 08:15:45,257 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.6 pTM=0.556
2026-04-03 08:15:45,265 alphafold2_ptm_model_5_seed_016 took 59.2s (0 recycles)
2026-04-03 08:17:03,502 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=71.8 pTM=0.676
2026-04-03 08:17:03,510 alphafold2_ptm_model_1_seed_017 took 65.2s (0 recycles)
2026-04-03 08:18:09,408 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=66.4 pTM=0.511
2026-04-03 08:18:09,416 alphafold2_ptm_model_2_seed_017 took 65.2s (0 recycles)
2026-04-03 08:19:09,362 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.3 pTM=0.334
2026-04-03 08:19:09,371 alphafold2_ptm_model_3_seed_017 took 59.3s (0 recycles)
2026-04-03 08:20:09,408 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.7 pTM=0.371
2026-04-03 08:20:09,416 alphafold2_ptm_model_4_seed_017 took 59.3s (0 recycles)
2026-04-03 08:21:09,403 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.478
2026-04-03 08:21:09,411 alphafold2_ptm_model_5_seed_017 took 59.3s (0 recycles)
2026-04-03 08:22:28,282 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=76 pTM=0.679
2026-04-03 08:22:28,290 alphafold2_ptm_model_1_seed_018 took 65.3s (0 recycles)
2026-04-03 08:23:34,215 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=73.8 pTM=0.568
2026-04-03 08:23:34,223 alphafold2_ptm_model_2_seed_018 took 65.2s (0 recycles)
2026-04-03 08:24:34,164 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45.3 pTM=0.298
2026-04-03 08:24:34,172 alphafold2_ptm_model_3_seed_018 took 59.2s (0 recycles)
2026-04-03 08:25:34,189 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-03 08:25:34,197 alphafold2_ptm_model_4_seed_018 took 59.3s (0 recycles)
2026-04-03 08:26:34,147 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75 pTM=0.556
2026-04-03 08:26:34,156 alphafold2_ptm_model_5_seed_018 took 59.3s (0 recycles)
2026-04-03 08:27:52,646 alphafold2_ptm_model_1_seed_019 recycle=0 pLDDT=77.6 pTM=0.733
