*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 02:41:24,414 rank_073_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.481
2026-04-03 02:41:24,415 rank_074_alphafold2_ptm_model_2_seed_012 pLDDT=70.5 pTM=0.578
2026-04-03 02:41:24,417 rank_075_alphafold2_ptm_model_2_seed_007 pLDDT=70.4 pTM=0.585
2026-04-03 02:41:24,419 rank_076_alphafold2_ptm_model_4_seed_013 pLDDT=70.1 pTM=0.451
2026-04-03 02:41:24,421 rank_077_alphafold2_ptm_model_4_seed_023 pLDDT=69.6 pTM=0.47
2026-04-03 02:41:24,422 rank_078_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.483
2026-04-03 02:41:24,424 rank_079_alphafold2_ptm_model_4_seed_000 pLDDT=69.3 pTM=0.45
2026-04-03 02:41:24,426 rank_080_alphafold2_ptm_model_4_seed_020 pLDDT=69.1 pTM=0.443
2026-04-03 02:41:24,428 rank_081_alphafold2_ptm_model_1_seed_022 pLDDT=68.9 pTM=0.619
2026-04-03 02:41:24,430 rank_082_alphafold2_ptm_model_2_seed_004 pLDDT=68.9 pTM=0.541
2026-04-03 02:41:24,431 rank_083_alphafold2_ptm_model_4_seed_003 pLDDT=68.7 pTM=0.458
2026-04-03 02:41:24,433 rank_084_alphafold2_ptm_model_5_seed_020 pLDDT=68.5 pTM=0.591
2026-04-03 02:41:24,435 rank_085_alphafold2_ptm_model_4_seed_012 pLDDT=68.4 pTM=0.426
2026-04-03 02:41:24,437 rank_086_alphafold2_ptm_model_4_seed_015 pLDDT=68.4 pTM=0.461
2026-04-03 02:41:24,438 rank_087_alphafold2_ptm_model_4_seed_001 pLDDT=68.3 pTM=0.418
2026-04-03 02:41:24,440 rank_088_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-03 02:41:24,442 rank_089_alphafold2_ptm_model_4_seed_006 pLDDT=68 pTM=0.436
2026-04-03 02:41:24,444 rank_090_alphafold2_ptm_model_2_seed_005 pLDDT=68 pTM=0.532
2026-04-03 02:41:24,445 rank_091_alphafold2_ptm_model_4_seed_024 pLDDT=67.9 pTM=0.429
2026-04-03 02:41:24,447 rank_092_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-03 02:41:24,449 rank_093_alphafold2_ptm_model_2_seed_017 pLDDT=67.3 pTM=0.554
2026-04-03 02:41:24,451 rank_094_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-03 02:41:24,452 rank_095_alphafold2_ptm_model_4_seed_014 pLDDT=66.7 pTM=0.417
2026-04-03 02:41:24,454 rank_096_alphafold2_ptm_model_4_seed_005 pLDDT=66.6 pTM=0.448
2026-04-03 02:41:24,456 rank_097_alphafold2_ptm_model_2_seed_022 pLDDT=66.6 pTM=0.522
2026-04-03 02:41:24,458 rank_098_alphafold2_ptm_model_2_seed_014 pLDDT=66.5 pTM=0.547
2026-04-03 02:41:24,460 rank_099_alphafold2_ptm_model_4_seed_002 pLDDT=63.1 pTM=0.428
2026-04-03 02:41:24,462 rank_100_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-03 02:41:24,463 rank_101_alphafold2_ptm_model_4_seed_017 pLDDT=56.9 pTM=0.363
2026-04-03 02:41:24,465 rank_102_alphafold2_ptm_model_3_seed_000 pLDDT=55.9 pTM=0.394
2026-04-03 02:41:24,467 rank_103_alphafold2_ptm_model_3_seed_010 pLDDT=50.2 pTM=0.332
2026-04-03 02:41:24,469 rank_104_alphafold2_ptm_model_3_seed_021 pLDDT=49.4 pTM=0.297
2026-04-03 02:41:24,471 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.2 pTM=0.306
2026-04-03 02:41:24,473 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.4 pTM=0.288
2026-04-03 02:41:24,475 rank_107_alphafold2_ptm_model_3_seed_018 pLDDT=45 pTM=0.295
2026-04-03 02:41:24,477 rank_108_alphafold2_ptm_model_3_seed_016 pLDDT=44.7 pTM=0.303
2026-04-03 02:41:24,478 rank_109_alphafold2_ptm_model_3_seed_022 pLDDT=40.8 pTM=0.413
2026-04-03 02:41:24,480 rank_110_alphafold2_ptm_model_3_seed_013 pLDDT=40.3 pTM=0.257
2026-04-03 02:41:24,482 rank_111_alphafold2_ptm_model_3_seed_011 pLDDT=39.4 pTM=0.292
2026-04-03 02:41:24,484 rank_112_alphafold2_ptm_model_3_seed_024 pLDDT=38.1 pTM=0.302
2026-04-03 02:41:24,485 rank_113_alphafold2_ptm_model_3_seed_020 pLDDT=37.1 pTM=0.597
2026-04-03 02:41:24,487 rank_114_alphafold2_ptm_model_3_seed_003 pLDDT=36.7 pTM=0.246
2026-04-03 02:41:24,489 rank_115_alphafold2_ptm_model_3_seed_014 pLDDT=35.9 pTM=0.241
2026-04-03 02:41:24,491 rank_116_alphafold2_ptm_model_3_seed_023 pLDDT=35.7 pTM=0.245
2026-04-03 02:41:24,492 rank_117_alphafold2_ptm_model_3_seed_008 pLDDT=32.7 pTM=0.635
2026-04-03 02:41:24,494 rank_118_alphafold2_ptm_model_3_seed_004 pLDDT=32.3 pTM=0.2
2026-04-03 02:41:24,496 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=29.9 pTM=0.308
2026-04-03 02:41:24,498 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29.1 pTM=0.535
2026-04-03 02:41:24,500 rank_121_alphafold2_ptm_model_3_seed_007 pLDDT=29 pTM=0.318
2026-04-03 02:41:24,502 rank_122_alphafold2_ptm_model_3_seed_005 pLDDT=28.4 pTM=0.644
2026-04-03 02:41:24,504 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.5 pTM=0.315
2026-04-03 02:41:24,505 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=26.7 pTM=0.276
2026-04-03 02:41:24,507 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.501
2026-04-03 02:41:26,747 Done
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775198533.236361   23426 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775198533.248528   23426 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-03 02:42:21,054 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-03 02:42:22,169 Running on GPU
2026-04-03 02:42:24,675 Found 8 citations for tools or databases
2026-04-03 02:43:08,969 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:13 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775198627.480021   23426 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-03 02:43:33,049 Sequence 0 found templates: ['0056_A', '0027_A', '0007_A', '0028_A', '0057_A', '0029_A', '0008_A', '0038_A', '0058_A', '0030_A', '0009_A', '0037_A', '0059_A', '0031_A', '0010_A', '0039_A', '0060_A', '0032_A', '0011_A', '0040_A']
2026-04-03 02:43:38,354 Setting max_seq=16, max_extra_seq=32
2026-04-03 02:44:59,149 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=61.7 pTM=0.408
2026-04-03 02:44:59,150 alphafold2_ptm_model_1_seed_000 took 61.4s (0 recycles)
2026-04-03 02:45:34,386 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=55.4 pTM=0.388
2026-04-03 02:45:34,394 alphafold2_ptm_model_2_seed_000 took 34.7s (0 recycles)
2026-04-03 02:46:21,665 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.9 pTM=0.394
2026-04-03 02:46:21,673 alphafold2_ptm_model_3_seed_000 took 46.6s (0 recycles)
2026-04-03 02:46:54,554 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.3 pTM=0.45
2026-04-03 02:46:54,562 alphafold2_ptm_model_4_seed_000 took 32.1s (0 recycles)
2026-04-03 02:47:27,204 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-03 02:47:27,211 alphafold2_ptm_model_5_seed_000 took 32.1s (0 recycles)
2026-04-03 02:48:15,442 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=64.9 pTM=0.43
2026-04-03 02:48:15,450 alphafold2_ptm_model_1_seed_001 took 34.9s (0 recycles)
2026-04-03 02:48:50,834 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=56.8 pTM=0.385
2026-04-03 02:48:50,842 alphafold2_ptm_model_2_seed_001 took 34.9s (0 recycles)
2026-04-03 02:49:23,446 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.501
2026-04-03 02:49:23,455 alphafold2_ptm_model_3_seed_001 took 32.1s (0 recycles)
2026-04-03 02:49:56,386 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.3 pTM=0.418
2026-04-03 02:49:56,394 alphafold2_ptm_model_4_seed_001 took 32.4s (0 recycles)
2026-04-03 02:50:29,056 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.9 pTM=0.468
2026-04-03 02:50:29,065 alphafold2_ptm_model_5_seed_001 took 32.1s (0 recycles)
2026-04-03 02:51:18,062 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=64.4 pTM=0.407
2026-04-03 02:51:18,070 alphafold2_ptm_model_1_seed_002 took 34.8s (0 recycles)
2026-04-03 02:51:53,423 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=59 pTM=0.383
2026-04-03 02:51:53,431 alphafold2_ptm_model_2_seed_002 took 34.8s (0 recycles)
2026-04-03 02:52:26,062 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29.1 pTM=0.535
2026-04-03 02:52:26,070 alphafold2_ptm_model_3_seed_002 took 32.1s (0 recycles)
2026-04-03 02:52:58,759 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.1 pTM=0.428
2026-04-03 02:52:58,767 alphafold2_ptm_model_4_seed_002 took 32.2s (0 recycles)
2026-04-03 02:53:31,450 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.1 pTM=0.493
2026-04-03 02:53:31,458 alphafold2_ptm_model_5_seed_002 took 32.2s (0 recycles)
2026-04-03 02:54:19,812 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=60.4 pTM=0.409
2026-04-03 02:54:19,820 alphafold2_ptm_model_1_seed_003 took 35.0s (0 recycles)
2026-04-03 02:54:55,441 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=55.9 pTM=0.364
2026-04-03 02:54:55,449 alphafold2_ptm_model_2_seed_003 took 35.1s (0 recycles)
2026-04-03 02:55:28,087 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36.7 pTM=0.246
2026-04-03 02:55:28,095 alphafold2_ptm_model_3_seed_003 took 32.1s (0 recycles)
2026-04-03 02:56:00,737 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.7 pTM=0.458
2026-04-03 02:56:00,744 alphafold2_ptm_model_4_seed_003 took 32.1s (0 recycles)
2026-04-03 02:56:33,378 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.481
2026-04-03 02:56:33,386 alphafold2_ptm_model_5_seed_003 took 32.1s (0 recycles)
2026-04-03 02:57:21,503 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=60.6 pTM=0.407
2026-04-03 02:57:21,511 alphafold2_ptm_model_1_seed_004 took 34.8s (0 recycles)
2026-04-03 02:57:56,904 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=54.5 pTM=0.347
2026-04-03 02:57:56,912 alphafold2_ptm_model_2_seed_004 took 34.9s (0 recycles)
2026-04-03 02:58:29,538 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.3 pTM=0.2
2026-04-03 02:58:29,547 alphafold2_ptm_model_3_seed_004 took 32.1s (0 recycles)
2026-04-03 02:59:02,260 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-03 02:59:02,268 alphafold2_ptm_model_4_seed_004 took 32.2s (0 recycles)
2026-04-03 02:59:34,997 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75 pTM=0.545
2026-04-03 02:59:35,004 alphafold2_ptm_model_5_seed_004 took 32.2s (0 recycles)
2026-04-03 03:00:23,664 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=59.4 pTM=0.406
2026-04-03 03:00:23,665 alphafold2_ptm_model_1_seed_005 took 34.6s (0 recycles)
2026-04-03 03:00:58,803 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=53.2 pTM=0.337
2026-04-03 03:00:58,804 alphafold2_ptm_model_2_seed_005 took 34.6s (0 recycles)
2026-04-03 03:01:31,144 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=28.4 pTM=0.644
2026-04-03 03:01:31,145 alphafold2_ptm_model_3_seed_005 took 31.8s (0 recycles)
2026-04-03 03:02:03,517 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.6 pTM=0.448
2026-04-03 03:02:03,518 alphafold2_ptm_model_4_seed_005 took 31.9s (0 recycles)
2026-04-03 03:02:35,875 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.4 pTM=0.55
2026-04-03 03:02:35,876 alphafold2_ptm_model_5_seed_005 took 31.9s (0 recycles)
2026-04-03 03:03:17,160 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=60.1 pTM=0.421
2026-04-03 03:03:17,161 alphafold2_ptm_model_1_seed_006 took 34.6s (0 recycles)
2026-04-03 03:03:52,307 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=59.8 pTM=0.366
2026-04-03 03:03:52,308 alphafold2_ptm_model_2_seed_006 took 34.7s (0 recycles)
2026-04-03 03:04:24,670 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.4 pTM=0.288
2026-04-03 03:04:24,671 alphafold2_ptm_model_3_seed_006 took 31.9s (0 recycles)
2026-04-03 03:04:57,036 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68 pTM=0.436
2026-04-03 03:04:57,037 alphafold2_ptm_model_4_seed_006 took 31.9s (0 recycles)
2026-04-03 03:05:29,627 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.6
2026-04-03 03:05:29,628 alphafold2_ptm_model_5_seed_006 took 31.9s (0 recycles)
2026-04-03 03:06:11,129 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=63.4 pTM=0.416
2026-04-03 03:06:11,130 alphafold2_ptm_model_1_seed_007 took 34.6s (0 recycles)
2026-04-03 03:06:46,292 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=57 pTM=0.361
2026-04-03 03:06:46,294 alphafold2_ptm_model_2_seed_007 took 34.7s (0 recycles)
2026-04-03 03:07:18,644 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=29 pTM=0.318
2026-04-03 03:07:18,645 alphafold2_ptm_model_3_seed_007 took 31.8s (0 recycles)
2026-04-03 03:07:51,028 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-03 03:07:51,030 alphafold2_ptm_model_4_seed_007 took 31.9s (0 recycles)
2026-04-03 03:08:23,419 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.8 pTM=0.511
2026-04-03 03:08:23,420 alphafold2_ptm_model_5_seed_007 took 31.9s (0 recycles)
2026-04-03 03:09:04,634 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=64.8 pTM=0.451
2026-04-03 03:09:04,635 alphafold2_ptm_model_1_seed_008 took 34.6s (0 recycles)
2026-04-03 03:09:39,787 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=57.2 pTM=0.374
2026-04-03 03:09:39,788 alphafold2_ptm_model_2_seed_008 took 34.7s (0 recycles)
2026-04-03 03:10:12,130 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=32.7 pTM=0.635
2026-04-03 03:10:12,131 alphafold2_ptm_model_3_seed_008 took 31.9s (0 recycles)
2026-04-03 03:10:44,534 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.9 pTM=0.48
2026-04-03 03:10:44,535 alphafold2_ptm_model_4_seed_008 took 31.9s (0 recycles)
2026-04-03 03:11:16,936 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=79.8 pTM=0.63
2026-04-03 03:11:16,937 alphafold2_ptm_model_5_seed_008 took 31.9s (0 recycles)
2026-04-03 03:11:58,150 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=62.8 pTM=0.428
2026-04-03 03:11:58,151 alphafold2_ptm_model_1_seed_009 took 34.6s (0 recycles)
2026-04-03 03:12:33,734 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=56.4 pTM=0.366
2026-04-03 03:12:33,741 alphafold2_ptm_model_2_seed_009 took 35.1s (0 recycles)
2026-04-03 03:13:06,136 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-03 03:13:06,137 alphafold2_ptm_model_3_seed_009 took 31.9s (0 recycles)
2026-04-03 03:13:38,996 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.457
2026-04-03 03:13:39,003 alphafold2_ptm_model_4_seed_009 took 32.4s (0 recycles)
2026-04-03 03:14:11,631 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.5 pTM=0.501
2026-04-03 03:14:11,639 alphafold2_ptm_model_5_seed_009 took 32.1s (0 recycles)
2026-04-03 03:14:59,345 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=68.4 pTM=0.442
2026-04-03 03:14:59,346 alphafold2_ptm_model_1_seed_010 took 34.6s (0 recycles)
2026-04-03 03:15:34,880 alphafold2_ptm_model_2_seed_010 recycle=0 pLDDT=57.9 pTM=0.392
2026-04-03 03:15:34,887 alphafold2_ptm_model_2_seed_010 took 35.0s (0 recycles)
2026-04-03 03:16:07,478 alphafold2_ptm_model_3_seed_010 recycle=0 pLDDT=50.2 pTM=0.332
2026-04-03 03:16:07,486 alphafold2_ptm_model_3_seed_010 took 32.1s (0 recycles)
2026-04-03 03:16:40,112 alphafold2_ptm_model_4_seed_010 recycle=0 pLDDT=71.4 pTM=0.439
2026-04-03 03:16:40,120 alphafold2_ptm_model_4_seed_010 took 32.1s (0 recycles)
2026-04-03 03:17:12,736 alphafold2_ptm_model_5_seed_010 recycle=0 pLDDT=72.2 pTM=0.521
2026-04-03 03:17:12,744 alphafold2_ptm_model_5_seed_010 took 32.1s (0 recycles)
2026-04-03 03:18:00,744 alphafold2_ptm_model_1_seed_011 recycle=0 pLDDT=67.8 pTM=0.446
2026-04-03 03:18:00,752 alphafold2_ptm_model_1_seed_011 took 34.8s (0 recycles)
2026-04-03 03:18:36,119 alphafold2_ptm_model_2_seed_011 recycle=0 pLDDT=60.6 pTM=0.405
2026-04-03 03:18:36,126 alphafold2_ptm_model_2_seed_011 took 34.9s (0 recycles)
2026-04-03 03:19:08,747 alphafold2_ptm_model_3_seed_011 recycle=0 pLDDT=39.4 pTM=0.292
2026-04-03 03:19:08,754 alphafold2_ptm_model_3_seed_011 took 32.1s (0 recycles)
2026-04-03 03:19:41,399 alphafold2_ptm_model_4_seed_011 recycle=0 pLDDT=71.1 pTM=0.448
2026-04-03 03:19:41,407 alphafold2_ptm_model_4_seed_011 took 32.1s (0 recycles)
2026-04-03 03:20:14,049 alphafold2_ptm_model_5_seed_011 recycle=0 pLDDT=77 pTM=0.594
2026-04-03 03:20:14,057 alphafold2_ptm_model_5_seed_011 took 32.1s (0 recycles)
2026-04-03 03:20:59,121 alphafold2_ptm_model_1_seed_012 recycle=0 pLDDT=61.6 pTM=0.406
2026-04-03 03:20:59,122 alphafold2_ptm_model_1_seed_012 took 34.6s (0 recycles)
2026-04-03 03:21:34,248 alphafold2_ptm_model_2_seed_012 recycle=0 pLDDT=54.9 pTM=0.356
2026-04-03 03:21:34,250 alphafold2_ptm_model_2_seed_012 took 34.6s (0 recycles)
2026-04-03 03:22:06,564 alphafold2_ptm_model_3_seed_012 recycle=0 pLDDT=29.9 pTM=0.308
2026-04-03 03:22:06,565 alphafold2_ptm_model_3_seed_012 took 31.8s (0 recycles)
2026-04-03 03:22:38,926 alphafold2_ptm_model_4_seed_012 recycle=0 pLDDT=68.4 pTM=0.426
2026-04-03 03:22:38,927 alphafold2_ptm_model_4_seed_012 took 31.9s (0 recycles)
2026-04-03 03:23:11,285 alphafold2_ptm_model_5_seed_012 recycle=0 pLDDT=77.4 pTM=0.589
2026-04-03 03:23:11,287 alphafold2_ptm_model_5_seed_012 took 31.9s (0 recycles)
2026-04-03 03:23:52,677 alphafold2_ptm_model_1_seed_013 recycle=0 pLDDT=64.9 pTM=0.425
2026-04-03 03:23:52,678 alphafold2_ptm_model_1_seed_013 took 34.6s (0 recycles)
2026-04-03 03:24:27,818 alphafold2_ptm_model_2_seed_013 recycle=0 pLDDT=57.1 pTM=0.37
2026-04-03 03:24:27,820 alphafold2_ptm_model_2_seed_013 took 34.6s (0 recycles)
2026-04-03 03:25:00,167 alphafold2_ptm_model_3_seed_013 recycle=0 pLDDT=40.3 pTM=0.257
2026-04-03 03:25:00,168 alphafold2_ptm_model_3_seed_013 took 31.8s (0 recycles)
2026-04-03 03:25:32,559 alphafold2_ptm_model_4_seed_013 recycle=0 pLDDT=70.1 pTM=0.451
2026-04-03 03:25:32,561 alphafold2_ptm_model_4_seed_013 took 31.9s (0 recycles)
2026-04-03 03:26:04,930 alphafold2_ptm_model_5_seed_013 recycle=0 pLDDT=73.2 pTM=0.508
2026-04-03 03:26:04,931 alphafold2_ptm_model_5_seed_013 took 31.9s (0 recycles)
2026-04-03 03:26:46,363 alphafold2_ptm_model_1_seed_014 recycle=0 pLDDT=61.7 pTM=0.415
2026-04-03 03:26:46,365 alphafold2_ptm_model_1_seed_014 took 34.6s (0 recycles)
2026-04-03 03:27:21,503 alphafold2_ptm_model_2_seed_014 recycle=0 pLDDT=53.1 pTM=0.34
2026-04-03 03:27:21,504 alphafold2_ptm_model_2_seed_014 took 34.6s (0 recycles)
2026-04-03 03:27:53,846 alphafold2_ptm_model_3_seed_014 recycle=0 pLDDT=35.9 pTM=0.241
2026-04-03 03:27:53,847 alphafold2_ptm_model_3_seed_014 took 31.8s (0 recycles)
2026-04-03 03:28:26,223 alphafold2_ptm_model_4_seed_014 recycle=0 pLDDT=66.7 pTM=0.417
2026-04-03 03:28:26,224 alphafold2_ptm_model_4_seed_014 took 31.9s (0 recycles)
2026-04-03 03:28:58,608 alphafold2_ptm_model_5_seed_014 recycle=0 pLDDT=69.4 pTM=0.483
2026-04-03 03:28:58,609 alphafold2_ptm_model_5_seed_014 took 31.9s (0 recycles)
2026-04-03 03:29:40,110 alphafold2_ptm_model_1_seed_015 recycle=0 pLDDT=60.6 pTM=0.426
2026-04-03 03:29:40,112 alphafold2_ptm_model_1_seed_015 took 34.6s (0 recycles)
2026-04-03 03:30:15,440 alphafold2_ptm_model_2_seed_015 recycle=0 pLDDT=53.2 pTM=0.348
2026-04-03 03:30:15,441 alphafold2_ptm_model_2_seed_015 took 34.6s (0 recycles)
2026-04-03 03:30:47,760 alphafold2_ptm_model_3_seed_015 recycle=0 pLDDT=26.7 pTM=0.276
2026-04-03 03:30:47,761 alphafold2_ptm_model_3_seed_015 took 31.8s (0 recycles)
2026-04-03 03:31:20,123 alphafold2_ptm_model_4_seed_015 recycle=0 pLDDT=68.4 pTM=0.461
2026-04-03 03:31:20,125 alphafold2_ptm_model_4_seed_015 took 31.9s (0 recycles)
2026-04-03 03:31:52,512 alphafold2_ptm_model_5_seed_015 recycle=0 pLDDT=72.4 pTM=0.494
2026-04-03 03:31:52,513 alphafold2_ptm_model_5_seed_015 took 31.9s (0 recycles)
2026-04-03 03:32:34,625 alphafold2_ptm_model_1_seed_016 recycle=0 pLDDT=64.3 pTM=0.444
2026-04-03 03:32:34,626 alphafold2_ptm_model_1_seed_016 took 34.6s (0 recycles)
2026-04-03 03:33:09,755 alphafold2_ptm_model_2_seed_016 recycle=0 pLDDT=57.5 pTM=0.383
2026-04-03 03:33:09,756 alphafold2_ptm_model_2_seed_016 took 34.6s (0 recycles)
2026-04-03 03:33:42,573 alphafold2_ptm_model_3_seed_016 recycle=0 pLDDT=44.7 pTM=0.303
2026-04-03 03:33:42,580 alphafold2_ptm_model_3_seed_016 took 32.3s (0 recycles)
2026-04-03 03:34:15,188 alphafold2_ptm_model_4_seed_016 recycle=0 pLDDT=72.6 pTM=0.466
2026-04-03 03:34:15,196 alphafold2_ptm_model_4_seed_016 took 32.1s (0 recycles)
2026-04-03 03:34:47,822 alphafold2_ptm_model_5_seed_016 recycle=0 pLDDT=75.8 pTM=0.556
2026-04-03 03:34:47,830 alphafold2_ptm_model_5_seed_016 took 32.1s (0 recycles)
2026-04-03 03:35:33,269 alphafold2_ptm_model_1_seed_017 recycle=0 pLDDT=61.6 pTM=0.43
2026-04-03 03:35:33,271 alphafold2_ptm_model_1_seed_017 took 34.6s (0 recycles)
2026-04-03 03:36:08,408 alphafold2_ptm_model_2_seed_017 recycle=0 pLDDT=54.4 pTM=0.349
2026-04-03 03:36:08,409 alphafold2_ptm_model_2_seed_017 took 34.6s (0 recycles)
2026-04-03 03:36:40,727 alphafold2_ptm_model_3_seed_017 recycle=0 pLDDT=27.5 pTM=0.315
2026-04-03 03:36:40,728 alphafold2_ptm_model_3_seed_017 took 31.8s (0 recycles)
2026-04-03 03:37:13,088 alphafold2_ptm_model_4_seed_017 recycle=0 pLDDT=56.9 pTM=0.363
2026-04-03 03:37:13,089 alphafold2_ptm_model_4_seed_017 took 31.9s (0 recycles)
2026-04-03 03:37:45,435 alphafold2_ptm_model_5_seed_017 recycle=0 pLDDT=73.8 pTM=0.479
2026-04-03 03:37:45,436 alphafold2_ptm_model_5_seed_017 took 31.9s (0 recycles)
2026-04-03 03:38:26,736 alphafold2_ptm_model_1_seed_018 recycle=0 pLDDT=63.1 pTM=0.413
2026-04-03 03:38:26,737 alphafold2_ptm_model_1_seed_018 took 34.6s (0 recycles)
2026-04-03 03:39:01,883 alphafold2_ptm_model_2_seed_018 recycle=0 pLDDT=55.7 pTM=0.365
2026-04-03 03:39:01,884 alphafold2_ptm_model_2_seed_018 took 34.7s (0 recycles)
2026-04-03 03:39:34,251 alphafold2_ptm_model_3_seed_018 recycle=0 pLDDT=45 pTM=0.295
2026-04-03 03:39:34,252 alphafold2_ptm_model_3_seed_018 took 31.9s (0 recycles)
2026-04-03 03:40:06,646 alphafold2_ptm_model_4_seed_018 recycle=0 pLDDT=68 pTM=0.446
2026-04-03 03:40:06,647 alphafold2_ptm_model_4_seed_018 took 31.9s (0 recycles)
2026-04-03 03:40:39,004 alphafold2_ptm_model_5_seed_018 recycle=0 pLDDT=75.1 pTM=0.559
