*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
2026-04-03 06:29:07,999 alphafold2_ptm_model_5_seed_023 took 57.9s (0 recycles)
2026-04-03 06:30:22,643 alphafold2_ptm_model_1_seed_024 recycle=0 pLDDT=58.8 pTM=0.409
2026-04-03 06:30:22,650 alphafold2_ptm_model_1_seed_024 took 64.0s (0 recycles)
2026-04-03 06:31:27,278 alphafold2_ptm_model_2_seed_024 recycle=0 pLDDT=54.5 pTM=0.365
2026-04-03 06:31:27,287 alphafold2_ptm_model_2_seed_024 took 64.1s (0 recycles)
2026-04-03 06:32:25,682 alphafold2_ptm_model_3_seed_024 recycle=0 pLDDT=38.1 pTM=0.302
2026-04-03 06:32:25,689 alphafold2_ptm_model_3_seed_024 took 57.9s (0 recycles)
2026-04-03 06:33:24,082 alphafold2_ptm_model_4_seed_024 recycle=0 pLDDT=68.1 pTM=0.428
2026-04-03 06:33:24,089 alphafold2_ptm_model_4_seed_024 took 57.9s (0 recycles)
2026-04-03 06:34:22,454 alphafold2_ptm_model_5_seed_024 recycle=0 pLDDT=70.9 pTM=0.459
2026-04-03 06:34:22,461 alphafold2_ptm_model_5_seed_024 took 57.9s (0 recycles)
2026-04-03 06:34:22,953 reranking models by 'plddt' metric
2026-04-03 06:34:22,954 rank_001_alphafold2_ptm_model_5_seed_008 pLDDT=80.6 pTM=0.633
2026-04-03 06:34:22,956 rank_002_alphafold2_ptm_model_5_seed_006 pLDDT=77.8 pTM=0.599
2026-04-03 06:34:22,957 rank_003_alphafold2_ptm_model_5_seed_022 pLDDT=77.8 pTM=0.714
2026-04-03 06:34:22,959 rank_004_alphafold2_ptm_model_5_seed_012 pLDDT=77.3 pTM=0.589
2026-04-03 06:34:22,960 rank_005_alphafold2_ptm_model_5_seed_021 pLDDT=77.2 pTM=0.53
2026-04-03 06:34:22,962 rank_006_alphafold2_ptm_model_5_seed_019 pLDDT=77.1 pTM=0.543
2026-04-03 06:34:22,964 rank_007_alphafold2_ptm_model_5_seed_011 pLDDT=77 pTM=0.593
2026-04-03 06:34:22,966 rank_008_alphafold2_ptm_model_5_seed_023 pLDDT=76.1 pTM=0.727
2026-04-03 06:34:22,967 rank_009_alphafold2_ptm_model_4_seed_009 pLDDT=76.1 pTM=0.458
2026-04-03 06:34:22,969 rank_010_alphafold2_ptm_model_5_seed_016 pLDDT=75.6 pTM=0.556
2026-04-03 06:34:22,971 rank_011_alphafold2_ptm_model_5_seed_009 pLDDT=75.6 pTM=0.503
2026-04-03 06:34:22,973 rank_012_alphafold2_ptm_model_5_seed_004 pLDDT=75.1 pTM=0.543
2026-04-03 06:34:22,975 rank_013_alphafold2_ptm_model_5_seed_018 pLDDT=75 pTM=0.556
2026-04-03 06:34:22,977 rank_014_alphafold2_ptm_model_5_seed_000 pLDDT=74.9 pTM=0.521
2026-04-03 06:34:22,979 rank_015_alphafold2_ptm_model_4_seed_008 pLDDT=74.8 pTM=0.479
2026-04-03 06:34:22,981 rank_016_alphafold2_ptm_model_5_seed_007 pLDDT=74.4 pTM=0.507
2026-04-03 06:34:22,982 rank_017_alphafold2_ptm_model_5_seed_005 pLDDT=74.2 pTM=0.556
2026-04-03 06:34:22,984 rank_018_alphafold2_ptm_model_5_seed_017 pLDDT=73.8 pTM=0.478
2026-04-03 06:34:22,986 rank_019_alphafold2_ptm_model_5_seed_013 pLDDT=73.3 pTM=0.507
2026-04-03 06:34:22,987 rank_020_alphafold2_ptm_model_4_seed_019 pLDDT=72.8 pTM=0.482
2026-04-03 06:34:22,989 rank_021_alphafold2_ptm_model_4_seed_016 pLDDT=72.6 pTM=0.466
2026-04-03 06:34:22,991 rank_022_alphafold2_ptm_model_5_seed_001 pLDDT=72.5 pTM=0.469
2026-04-03 06:34:22,992 rank_023_alphafold2_ptm_model_5_seed_015 pLDDT=72.4 pTM=0.494
2026-04-03 06:34:22,994 rank_024_alphafold2_ptm_model_4_seed_021 pLDDT=72.3 pTM=0.471
2026-04-03 06:34:22,996 rank_025_alphafold2_ptm_model_5_seed_002 pLDDT=72.2 pTM=0.494
2026-04-03 06:34:23,001 rank_026_alphafold2_ptm_model_5_seed_010 pLDDT=72.2 pTM=0.519
2026-04-03 06:34:23,002 rank_027_alphafold2_ptm_model_4_seed_010 pLDDT=71.6 pTM=0.44
2026-04-03 06:34:23,004 rank_028_alphafold2_ptm_model_4_seed_022 pLDDT=71.6 pTM=0.542
2026-04-03 06:34:23,006 rank_029_alphafold2_ptm_model_4_seed_011 pLDDT=71.2 pTM=0.448
2026-04-03 06:34:23,008 rank_030_alphafold2_ptm_model_5_seed_024 pLDDT=70.9 pTM=0.459
2026-04-03 06:34:23,009 rank_031_alphafold2_ptm_model_5_seed_003 pLDDT=70.6 pTM=0.48
2026-04-03 06:34:23,011 rank_032_alphafold2_ptm_model_4_seed_013 pLDDT=69.9 pTM=0.451
2026-04-03 06:34:23,013 rank_033_alphafold2_ptm_model_5_seed_014 pLDDT=69.4 pTM=0.484
2026-04-03 06:34:23,014 rank_034_alphafold2_ptm_model_4_seed_000 pLDDT=69.2 pTM=0.45
2026-04-03 06:34:23,016 rank_035_alphafold2_ptm_model_4_seed_023 pLDDT=69.1 pTM=0.467
2026-04-03 06:34:23,018 rank_036_alphafold2_ptm_model_4_seed_020 pLDDT=68.9 pTM=0.444
2026-04-03 06:34:23,020 rank_037_alphafold2_ptm_model_4_seed_003 pLDDT=68.9 pTM=0.458
2026-04-03 06:34:23,021 rank_038_alphafold2_ptm_model_4_seed_012 pLDDT=68.8 pTM=0.429
2026-04-03 06:34:23,023 rank_039_alphafold2_ptm_model_4_seed_001 pLDDT=68.2 pTM=0.418
2026-04-03 06:34:23,025 rank_040_alphafold2_ptm_model_4_seed_015 pLDDT=68.2 pTM=0.462
2026-04-03 06:34:23,027 rank_041_alphafold2_ptm_model_4_seed_006 pLDDT=68.1 pTM=0.435
2026-04-03 06:34:23,029 rank_042_alphafold2_ptm_model_4_seed_024 pLDDT=68.1 pTM=0.428
2026-04-03 06:34:23,030 rank_043_alphafold2_ptm_model_4_seed_018 pLDDT=68 pTM=0.446
2026-04-03 06:34:23,032 rank_044_alphafold2_ptm_model_5_seed_020 pLDDT=67.9 pTM=0.583
2026-04-03 06:34:23,034 rank_045_alphafold2_ptm_model_4_seed_007 pLDDT=67.6 pTM=0.417
2026-04-03 06:34:23,036 rank_046_alphafold2_ptm_model_4_seed_004 pLDDT=67.1 pTM=0.428
2026-04-03 06:34:23,038 rank_047_alphafold2_ptm_model_4_seed_014 pLDDT=66.9 pTM=0.42
2026-04-03 06:34:23,039 rank_048_alphafold2_ptm_model_4_seed_005 pLDDT=66.7 pTM=0.449
2026-04-03 06:34:23,041 rank_049_alphafold2_ptm_model_1_seed_010 pLDDT=63.9 pTM=0.436
2026-04-03 06:34:23,043 rank_050_alphafold2_ptm_model_4_seed_002 pLDDT=63.3 pTM=0.429
2026-04-03 06:34:23,044 rank_051_alphafold2_ptm_model_1_seed_011 pLDDT=62.9 pTM=0.441
2026-04-03 06:34:23,046 rank_052_alphafold2_ptm_model_1_seed_019 pLDDT=62 pTM=0.437
2026-04-03 06:34:23,048 rank_053_alphafold2_ptm_model_1_seed_002 pLDDT=61 pTM=0.404
2026-04-03 06:34:23,050 rank_054_alphafold2_ptm_model_3_seed_009 pLDDT=60.8 pTM=0.413
2026-04-03 06:34:23,051 rank_055_alphafold2_ptm_model_1_seed_020 pLDDT=59.8 pTM=0.42
2026-04-03 06:34:23,053 rank_056_alphafold2_ptm_model_1_seed_001 pLDDT=59.5 pTM=0.432
2026-04-03 06:34:23,055 rank_057_alphafold2_ptm_model_1_seed_008 pLDDT=59.5 pTM=0.429
2026-04-03 06:34:23,057 rank_058_alphafold2_ptm_model_1_seed_014 pLDDT=59.3 pTM=0.414
2026-04-03 06:34:23,059 rank_059_alphafold2_ptm_model_2_seed_002 pLDDT=59.1 pTM=0.391
2026-04-03 06:34:23,060 rank_060_alphafold2_ptm_model_2_seed_010 pLDDT=59 pTM=0.374
2026-04-03 06:34:23,062 rank_061_alphafold2_ptm_model_1_seed_021 pLDDT=58.9 pTM=0.41
2026-04-03 06:34:23,064 rank_062_alphafold2_ptm_model_1_seed_024 pLDDT=58.8 pTM=0.409
2026-04-03 06:34:23,066 rank_063_alphafold2_ptm_model_2_seed_006 pLDDT=58.8 pTM=0.374
2026-04-03 06:34:23,068 rank_064_alphafold2_ptm_model_2_seed_011 pLDDT=58.6 pTM=0.381
2026-04-03 06:34:23,069 rank_065_alphafold2_ptm_model_1_seed_013 pLDDT=58.5 pTM=0.403
2026-04-03 06:34:23,071 rank_066_alphafold2_ptm_model_1_seed_015 pLDDT=58.4 pTM=0.407
2026-04-03 06:34:23,073 rank_067_alphafold2_ptm_model_1_seed_009 pLDDT=58.4 pTM=0.414
2026-04-03 06:34:23,075 rank_068_alphafold2_ptm_model_1_seed_007 pLDDT=58.3 pTM=0.396
2026-04-03 06:34:23,076 rank_069_alphafold2_ptm_model_1_seed_016 pLDDT=58.2 pTM=0.424
2026-04-03 06:34:23,078 rank_070_alphafold2_ptm_model_2_seed_020 pLDDT=58 pTM=0.386
2026-04-03 06:34:23,080 rank_071_alphafold2_ptm_model_1_seed_012 pLDDT=57.9 pTM=0.396
2026-04-03 06:34:23,081 rank_072_alphafold2_ptm_model_2_seed_001 pLDDT=57.8 pTM=0.365
2026-04-03 06:34:23,083 rank_073_alphafold2_ptm_model_1_seed_000 pLDDT=57.8 pTM=0.402
2026-04-03 06:34:23,085 rank_074_alphafold2_ptm_model_2_seed_016 pLDDT=57.7 pTM=0.389
2026-04-03 06:34:23,087 rank_075_alphafold2_ptm_model_1_seed_003 pLDDT=57.7 pTM=0.41
2026-04-03 06:34:23,088 rank_076_alphafold2_ptm_model_2_seed_009 pLDDT=57.7 pTM=0.365
2026-04-03 06:34:23,090 rank_077_alphafold2_ptm_model_1_seed_006 pLDDT=57.6 pTM=0.396
2026-04-03 06:34:23,092 rank_078_alphafold2_ptm_model_1_seed_018 pLDDT=57.5 pTM=0.401
2026-04-03 06:34:23,093 rank_079_alphafold2_ptm_model_2_seed_021 pLDDT=57.3 pTM=0.362
2026-04-03 06:34:23,095 rank_080_alphafold2_ptm_model_2_seed_019 pLDDT=57.2 pTM=0.383
2026-04-03 06:34:23,097 rank_081_alphafold2_ptm_model_2_seed_003 pLDDT=57 pTM=0.37
2026-04-03 06:34:23,099 rank_082_alphafold2_ptm_model_4_seed_017 pLDDT=56.7 pTM=0.371
2026-04-03 06:34:23,100 rank_083_alphafold2_ptm_model_2_seed_007 pLDDT=56.6 pTM=0.363
2026-04-03 06:34:23,102 rank_084_alphafold2_ptm_model_2_seed_000 pLDDT=56.4 pTM=0.382
2026-04-03 06:34:23,104 rank_085_alphafold2_ptm_model_1_seed_004 pLDDT=56.2 pTM=0.388
2026-04-03 06:34:23,106 rank_086_alphafold2_ptm_model_2_seed_008 pLDDT=55.8 pTM=0.375
2026-04-03 06:34:23,108 rank_087_alphafold2_ptm_model_2_seed_012 pLDDT=55.7 pTM=0.366
2026-04-03 06:34:23,110 rank_088_alphafold2_ptm_model_1_seed_023 pLDDT=55.6 pTM=0.384
2026-04-03 06:34:23,112 rank_089_alphafold2_ptm_model_1_seed_017 pLDDT=55.5 pTM=0.39
2026-04-03 06:34:23,113 rank_090_alphafold2_ptm_model_3_seed_000 pLDDT=55.5 pTM=0.39
2026-04-03 06:34:23,115 rank_091_alphafold2_ptm_model_2_seed_013 pLDDT=55.4 pTM=0.365
2026-04-03 06:34:23,117 rank_092_alphafold2_ptm_model_2_seed_014 pLDDT=55.1 pTM=0.357
2026-04-03 06:34:23,119 rank_093_alphafold2_ptm_model_2_seed_004 pLDDT=55 pTM=0.359
2026-04-03 06:34:23,120 rank_094_alphafold2_ptm_model_1_seed_005 pLDDT=54.8 pTM=0.39
2026-04-03 06:34:23,122 rank_095_alphafold2_ptm_model_2_seed_024 pLDDT=54.5 pTM=0.365
2026-04-03 06:34:23,124 rank_096_alphafold2_ptm_model_2_seed_018 pLDDT=54.2 pTM=0.367
2026-04-03 06:34:23,126 rank_097_alphafold2_ptm_model_2_seed_023 pLDDT=53.9 pTM=0.369
2026-04-03 06:34:23,128 rank_098_alphafold2_ptm_model_2_seed_017 pLDDT=53.8 pTM=0.35
2026-04-03 06:34:23,129 rank_099_alphafold2_ptm_model_2_seed_022 pLDDT=53.8 pTM=0.371
2026-04-03 06:34:23,131 rank_100_alphafold2_ptm_model_1_seed_022 pLDDT=53.7 pTM=0.386
2026-04-03 06:34:23,133 rank_101_alphafold2_ptm_model_2_seed_005 pLDDT=53.2 pTM=0.354
2026-04-03 06:34:23,135 rank_102_alphafold2_ptm_model_2_seed_015 pLDDT=53.1 pTM=0.361
2026-04-03 06:34:23,137 rank_103_alphafold2_ptm_model_3_seed_021 pLDDT=50.1 pTM=0.303
2026-04-03 06:34:23,139 rank_104_alphafold2_ptm_model_3_seed_010 pLDDT=49.7 pTM=0.333
2026-04-03 06:34:23,140 rank_105_alphafold2_ptm_model_3_seed_019 pLDDT=48.5 pTM=0.307
2026-04-03 06:34:23,142 rank_106_alphafold2_ptm_model_3_seed_006 pLDDT=45.8 pTM=0.29
2026-04-03 06:34:23,144 rank_107_alphafold2_ptm_model_3_seed_018 pLDDT=45.3 pTM=0.298
2026-04-03 06:34:23,145 rank_108_alphafold2_ptm_model_3_seed_016 pLDDT=43.4 pTM=0.299
2026-04-03 06:34:23,147 rank_109_alphafold2_ptm_model_3_seed_013 pLDDT=41 pTM=0.253
2026-04-03 06:34:23,149 rank_110_alphafold2_ptm_model_3_seed_022 pLDDT=41 pTM=0.42
2026-04-03 06:34:23,150 rank_111_alphafold2_ptm_model_3_seed_024 pLDDT=38.1 pTM=0.302
2026-04-03 06:34:23,152 rank_112_alphafold2_ptm_model_3_seed_011 pLDDT=37.6 pTM=0.292
2026-04-03 06:34:23,154 rank_113_alphafold2_ptm_model_3_seed_003 pLDDT=36 pTM=0.227
2026-04-03 06:34:23,156 rank_114_alphafold2_ptm_model_3_seed_020 pLDDT=35.9 pTM=0.639
2026-04-03 06:34:23,157 rank_115_alphafold2_ptm_model_3_seed_008 pLDDT=35.5 pTM=0.592
2026-04-03 06:34:23,159 rank_116_alphafold2_ptm_model_3_seed_014 pLDDT=35.4 pTM=0.234
2026-04-03 06:34:23,161 rank_117_alphafold2_ptm_model_3_seed_023 pLDDT=35.1 pTM=0.246
2026-04-03 06:34:23,162 rank_118_alphafold2_ptm_model_3_seed_004 pLDDT=32.7 pTM=0.196
2026-04-03 06:34:23,164 rank_119_alphafold2_ptm_model_3_seed_012 pLDDT=30 pTM=0.305
2026-04-03 06:34:23,166 rank_120_alphafold2_ptm_model_3_seed_002 pLDDT=29 pTM=0.553
2026-04-03 06:34:23,168 rank_121_alphafold2_ptm_model_3_seed_005 pLDDT=29 pTM=0.646
2026-04-03 06:34:23,169 rank_122_alphafold2_ptm_model_3_seed_007 pLDDT=28.6 pTM=0.329
2026-04-03 06:34:23,171 rank_123_alphafold2_ptm_model_3_seed_017 pLDDT=27.3 pTM=0.334
2026-04-03 06:34:23,173 rank_124_alphafold2_ptm_model_3_seed_015 pLDDT=27.1 pTM=0.292
2026-04-03 06:34:23,175 rank_125_alphafold2_ptm_model_3_seed_001 pLDDT=23.5 pTM=0.493
2026-04-03 06:34:25,445 Done
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775212514.746004   24607 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775212514.754727   24607 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-04-03 06:35:23,524 Running colabfold 1.5.5 (e2ca9e8f992cd65c986de5b64885d5572d8b8ad9)
2026-04-03 06:35:24,501 Running on GPU
2026-04-03 06:35:25,652 Found 8 citations for tools or databases
2026-04-03 06:35:50,600 Query 1/1: UvrD (length 644)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:08 remaining: 00:00]
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775212585.298914   24607 mlir_graph_optimization_pass.cc:401] MLIR V1 optimization pass is not enabled
2026-04-03 06:36:10,019 Sequence 0 found templates: ['0037_A', '0012_A', '0036_A', '0013_A', '0038_A', '0014_A', '0039_A', '0015_A', '0016_A', '0040_A', '0017_A', '0041_A', '0022_A', '0023_A', '0024_A', '0025_A', '0018_A', '0026_A', '0027_A', '0028_A']
2026-04-03 06:36:16,221 Setting max_seq=16, max_extra_seq=32
2026-04-03 06:38:06,835 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=69.5 pTM=0.513
2026-04-03 06:38:06,844 alphafold2_ptm_model_1_seed_000 took 93.2s (0 recycles)
2026-04-03 06:39:11,085 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=66.4 pTM=0.482
2026-04-03 06:39:11,095 alphafold2_ptm_model_2_seed_000 took 63.7s (0 recycles)
2026-04-03 06:40:24,675 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=55.5 pTM=0.39
2026-04-03 06:40:24,684 alphafold2_ptm_model_3_seed_000 took 73.1s (0 recycles)
2026-04-03 06:41:23,141 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=69.2 pTM=0.45
2026-04-03 06:41:23,149 alphafold2_ptm_model_4_seed_000 took 57.7s (0 recycles)
2026-04-03 06:42:21,661 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=74.9 pTM=0.521
2026-04-03 06:42:21,679 alphafold2_ptm_model_5_seed_000 took 58.0s (0 recycles)
2026-04-03 06:43:37,632 alphafold2_ptm_model_1_seed_001 recycle=0 pLDDT=70.2 pTM=0.529
2026-04-03 06:43:37,641 alphafold2_ptm_model_1_seed_001 took 63.8s (0 recycles)
2026-04-03 06:44:42,732 alphafold2_ptm_model_2_seed_001 recycle=0 pLDDT=65.7 pTM=0.486
2026-04-03 06:44:42,741 alphafold2_ptm_model_2_seed_001 took 64.6s (0 recycles)
2026-04-03 06:45:41,742 alphafold2_ptm_model_3_seed_001 recycle=0 pLDDT=23.5 pTM=0.493
2026-04-03 06:45:41,750 alphafold2_ptm_model_3_seed_001 took 58.5s (0 recycles)
2026-04-03 06:46:40,877 alphafold2_ptm_model_4_seed_001 recycle=0 pLDDT=68.2 pTM=0.418
2026-04-03 06:46:40,885 alphafold2_ptm_model_4_seed_001 took 58.6s (0 recycles)
2026-04-03 06:47:39,347 alphafold2_ptm_model_5_seed_001 recycle=0 pLDDT=72.5 pTM=0.469
2026-04-03 06:47:39,361 alphafold2_ptm_model_5_seed_001 took 58.0s (0 recycles)
2026-04-03 06:48:57,469 alphafold2_ptm_model_1_seed_002 recycle=0 pLDDT=71.6 pTM=0.52
2026-04-03 06:48:57,478 alphafold2_ptm_model_1_seed_002 took 63.9s (0 recycles)
2026-04-03 06:50:01,689 alphafold2_ptm_model_2_seed_002 recycle=0 pLDDT=66.9 pTM=0.476
2026-04-03 06:50:01,698 alphafold2_ptm_model_2_seed_002 took 63.7s (0 recycles)
2026-04-03 06:50:59,859 alphafold2_ptm_model_3_seed_002 recycle=0 pLDDT=29 pTM=0.553
2026-04-03 06:50:59,867 alphafold2_ptm_model_3_seed_002 took 57.7s (0 recycles)
2026-04-03 06:51:58,066 alphafold2_ptm_model_4_seed_002 recycle=0 pLDDT=63.3 pTM=0.429
2026-04-03 06:51:58,075 alphafold2_ptm_model_4_seed_002 took 57.7s (0 recycles)
2026-04-03 06:52:56,474 alphafold2_ptm_model_5_seed_002 recycle=0 pLDDT=72.2 pTM=0.494
2026-04-03 06:52:56,488 alphafold2_ptm_model_5_seed_002 took 57.9s (0 recycles)
2026-04-03 06:54:14,690 alphafold2_ptm_model_1_seed_003 recycle=0 pLDDT=69.1 pTM=0.514
2026-04-03 06:54:14,698 alphafold2_ptm_model_1_seed_003 took 64.1s (0 recycles)
2026-04-03 06:55:19,233 alphafold2_ptm_model_2_seed_003 recycle=0 pLDDT=65.1 pTM=0.469
2026-04-03 06:55:19,244 alphafold2_ptm_model_2_seed_003 took 64.0s (0 recycles)
2026-04-03 06:56:17,775 alphafold2_ptm_model_3_seed_003 recycle=0 pLDDT=36 pTM=0.227
2026-04-03 06:56:17,788 alphafold2_ptm_model_3_seed_003 took 58.0s (0 recycles)
2026-04-03 06:57:16,345 alphafold2_ptm_model_4_seed_003 recycle=0 pLDDT=68.9 pTM=0.458
2026-04-03 06:57:16,357 alphafold2_ptm_model_4_seed_003 took 58.1s (0 recycles)
2026-04-03 06:58:14,656 alphafold2_ptm_model_5_seed_003 recycle=0 pLDDT=70.6 pTM=0.48
2026-04-03 06:58:14,664 alphafold2_ptm_model_5_seed_003 took 57.8s (0 recycles)
2026-04-03 06:59:29,604 alphafold2_ptm_model_1_seed_004 recycle=0 pLDDT=63.4 pTM=0.499
2026-04-03 06:59:29,615 alphafold2_ptm_model_1_seed_004 took 64.0s (0 recycles)
2026-04-03 07:00:34,696 alphafold2_ptm_model_2_seed_004 recycle=0 pLDDT=63.6 pTM=0.435
2026-04-03 07:00:34,704 alphafold2_ptm_model_2_seed_004 took 64.6s (0 recycles)
2026-04-03 07:01:33,889 alphafold2_ptm_model_3_seed_004 recycle=0 pLDDT=32.7 pTM=0.196
2026-04-03 07:01:33,898 alphafold2_ptm_model_3_seed_004 took 58.7s (0 recycles)
2026-04-03 07:02:33,054 alphafold2_ptm_model_4_seed_004 recycle=0 pLDDT=67.1 pTM=0.428
2026-04-03 07:02:33,062 alphafold2_ptm_model_4_seed_004 took 58.6s (0 recycles)
2026-04-03 07:03:32,185 alphafold2_ptm_model_5_seed_004 recycle=0 pLDDT=75.1 pTM=0.543
2026-04-03 07:03:32,194 alphafold2_ptm_model_5_seed_004 took 58.6s (0 recycles)
2026-04-03 07:04:47,725 alphafold2_ptm_model_1_seed_005 recycle=0 pLDDT=66.1 pTM=0.48
2026-04-03 07:04:47,734 alphafold2_ptm_model_1_seed_005 took 64.6s (0 recycles)
2026-04-03 07:05:51,957 alphafold2_ptm_model_2_seed_005 recycle=0 pLDDT=61.1 pTM=0.436
2026-04-03 07:05:51,966 alphafold2_ptm_model_2_seed_005 took 63.7s (0 recycles)
2026-04-03 07:06:50,171 alphafold2_ptm_model_3_seed_005 recycle=0 pLDDT=29 pTM=0.646
2026-04-03 07:06:50,180 alphafold2_ptm_model_3_seed_005 took 57.7s (0 recycles)
2026-04-03 07:07:48,412 alphafold2_ptm_model_4_seed_005 recycle=0 pLDDT=66.7 pTM=0.449
2026-04-03 07:07:48,420 alphafold2_ptm_model_4_seed_005 took 57.7s (0 recycles)
2026-04-03 07:08:46,620 alphafold2_ptm_model_5_seed_005 recycle=0 pLDDT=74.2 pTM=0.556
2026-04-03 07:08:46,628 alphafold2_ptm_model_5_seed_005 took 57.7s (0 recycles)
2026-04-03 07:10:00,924 alphafold2_ptm_model_1_seed_006 recycle=0 pLDDT=70 pTM=0.501
2026-04-03 07:10:00,933 alphafold2_ptm_model_1_seed_006 took 63.6s (0 recycles)
2026-04-03 07:11:05,014 alphafold2_ptm_model_2_seed_006 recycle=0 pLDDT=65.8 pTM=0.464
2026-04-03 07:11:05,022 alphafold2_ptm_model_2_seed_006 took 63.6s (0 recycles)
2026-04-03 07:12:03,214 alphafold2_ptm_model_3_seed_006 recycle=0 pLDDT=45.8 pTM=0.29
2026-04-03 07:12:03,222 alphafold2_ptm_model_3_seed_006 took 57.7s (0 recycles)
2026-04-03 07:13:01,436 alphafold2_ptm_model_4_seed_006 recycle=0 pLDDT=68.1 pTM=0.435
2026-04-03 07:13:01,444 alphafold2_ptm_model_4_seed_006 took 57.7s (0 recycles)
2026-04-03 07:13:59,657 alphafold2_ptm_model_5_seed_006 recycle=0 pLDDT=77.8 pTM=0.599
2026-04-03 07:13:59,665 alphafold2_ptm_model_5_seed_006 took 57.7s (0 recycles)
2026-04-03 07:15:13,890 alphafold2_ptm_model_1_seed_007 recycle=0 pLDDT=67.9 pTM=0.504
2026-04-03 07:15:13,898 alphafold2_ptm_model_1_seed_007 took 63.6s (0 recycles)
2026-04-03 07:16:17,953 alphafold2_ptm_model_2_seed_007 recycle=0 pLDDT=62.9 pTM=0.445
2026-04-03 07:16:17,961 alphafold2_ptm_model_2_seed_007 took 63.6s (0 recycles)
2026-04-03 07:17:16,023 alphafold2_ptm_model_3_seed_007 recycle=0 pLDDT=28.6 pTM=0.329
2026-04-03 07:17:16,031 alphafold2_ptm_model_3_seed_007 took 57.6s (0 recycles)
2026-04-03 07:18:14,258 alphafold2_ptm_model_4_seed_007 recycle=0 pLDDT=67.6 pTM=0.417
2026-04-03 07:18:14,266 alphafold2_ptm_model_4_seed_007 took 57.7s (0 recycles)
2026-04-03 07:19:12,364 alphafold2_ptm_model_5_seed_007 recycle=0 pLDDT=74.4 pTM=0.507
2026-04-03 07:19:12,372 alphafold2_ptm_model_5_seed_007 took 57.6s (0 recycles)
2026-04-03 07:20:26,646 alphafold2_ptm_model_1_seed_008 recycle=0 pLDDT=70 pTM=0.501
2026-04-03 07:20:26,654 alphafold2_ptm_model_1_seed_008 took 63.6s (0 recycles)
2026-04-03 07:21:30,735 alphafold2_ptm_model_2_seed_008 recycle=0 pLDDT=65.2 pTM=0.461
2026-04-03 07:21:30,743 alphafold2_ptm_model_2_seed_008 took 63.6s (0 recycles)
2026-04-03 07:22:28,823 alphafold2_ptm_model_3_seed_008 recycle=0 pLDDT=35.5 pTM=0.592
2026-04-03 07:22:28,830 alphafold2_ptm_model_3_seed_008 took 57.6s (0 recycles)
2026-04-03 07:23:27,083 alphafold2_ptm_model_4_seed_008 recycle=0 pLDDT=74.8 pTM=0.479
2026-04-03 07:23:27,091 alphafold2_ptm_model_4_seed_008 took 57.8s (0 recycles)
2026-04-03 07:24:25,473 alphafold2_ptm_model_5_seed_008 recycle=0 pLDDT=80.6 pTM=0.633
2026-04-03 07:24:25,484 alphafold2_ptm_model_5_seed_008 took 57.9s (0 recycles)
2026-04-03 07:25:43,364 alphafold2_ptm_model_1_seed_009 recycle=0 pLDDT=68.4 pTM=0.503
2026-04-03 07:25:43,371 alphafold2_ptm_model_1_seed_009 took 64.3s (0 recycles)
2026-04-03 07:26:48,453 alphafold2_ptm_model_2_seed_009 recycle=0 pLDDT=64.4 pTM=0.469
2026-04-03 07:26:48,462 alphafold2_ptm_model_2_seed_009 took 64.6s (0 recycles)
2026-04-03 07:27:46,988 alphafold2_ptm_model_3_seed_009 recycle=0 pLDDT=60.8 pTM=0.413
2026-04-03 07:27:46,999 alphafold2_ptm_model_3_seed_009 took 58.0s (0 recycles)
2026-04-03 07:28:45,788 alphafold2_ptm_model_4_seed_009 recycle=0 pLDDT=76.1 pTM=0.458
2026-04-03 07:28:45,801 alphafold2_ptm_model_4_seed_009 took 58.1s (0 recycles)
2026-04-03 07:29:44,339 alphafold2_ptm_model_5_seed_009 recycle=0 pLDDT=75.6 pTM=0.503
2026-04-03 07:29:44,350 alphafold2_ptm_model_5_seed_009 took 58.0s (0 recycles)
2026-04-03 07:31:02,416 alphafold2_ptm_model_1_seed_010 recycle=0 pLDDT=72.5 pTM=0.529
